<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 22.1.0, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg version="1.1" id="Capa_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"
	 viewBox="0 0 170 206" style="enable-background:new 0 0 170 206;" xml:space="preserve">
<style type="text/css">
	.st0{fill:#FFFFFF;stroke:#22222C;stroke-width:9;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st1{fill:#FFFFFF;stroke:#22222C;stroke-width:9;stroke-linejoin:round;stroke-miterlimit:10;}
	.st2{fill:none;stroke:#22222C;stroke-width:9;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st3{opacity:0.15;}
	.st4{fill:#85E8B0;}
	.st5{fill:#D9A9CA;}
	.st6{fill:#EAE27E;}
</style>
<polygon class="st0" points="143.3,197.3 38.7,197.3 31.7,150.9 150.3,150.9 "/>
<path class="st1" d="M130.1,101c0,0,16.6-25.2-8.4-42.3c0,0,2.8-27.6-21.3-31.9C76.2,22.4,80.9,10,80.9,10s-25.8,6.8-17.4,35
	c0,0-29.7,17.1-10.9,50.3c0,0-34.7,14.7-14.7,55.7h14.7h0.6v22.9c0,4,3.3,7.3,7.3,7.3c4,0,7.3-3.3,7.3-7.3V151h77.7
	C145.5,151,163.4,121.4,130.1,101z"/>
<path class="st2" d="M103,59.9c6.3,0.2,12.5-0.3,18.7-1.3"/>
<path class="st2" d="M63.5,45c6.8,8.6,17.8,11.6,28.4,13.9"/>
<path class="st2" d="M83.6,108.3c15.9,3.4,32.6,1.5,46.4-7.4"/>
<path class="st2" d="M52.6,95.2c6.1,4.2,13,7.4,19.9,9.9"/>
<polygon class="st3" points="132.5,157.2 125.2,195 139.7,195 145.5,157.2 "/>
<g>
	<circle class="st4" cx="94.7" cy="44.9" r="1"/>
	<circle class="st4" cx="71.9" cy="65.4" r="1"/>
	<circle class="st4" cx="129.7" cy="135.6" r="1"/>
	<circle class="st4" cx="64.1" cy="128.6" r="1"/>
	<circle class="st5" cx="52.2" cy="130.6" r="1"/>
	<circle class="st4" cx="139.3" cy="125.4" r="1"/>
	<circle class="st4" cx="117.4" cy="97.2" r="1"/>
	<circle class="st4" cx="75.8" cy="23.4" r="1"/>
	<circle class="st5" cx="85.4" cy="100.4" r="1"/>
	<circle class="st5" cx="130.7" cy="117.1" r="1"/>
	<circle class="st4" cx="85.4" cy="88.8" r="1"/>
	<circle class="st4" cx="48.5" cy="141.9" r="1"/>
	<circle class="st5" cx="97.9" cy="80.6" r="1"/>
	<circle class="st5" cx="73" cy="34.5" r="1.9"/>
	<circle class="st5" cx="108.7" cy="49.4" r="1.9"/>
	<circle class="st5" cx="63" cy="59.6" r="1.9"/>
	<circle class="st5" cx="82.7" cy="70" r="1.9"/>
	<circle class="st5" cx="111.1" cy="70" r="1.9"/>
	<circle class="st5" cx="49.5" cy="110.7" r="1.9"/>
	<circle class="st6" cx="70" cy="138.8" r="1.9"/>
	<circle class="st5" cx="85.4" cy="140.8" r="1.9"/>
	<circle class="st4" cx="63" cy="117.1" r="1.9"/>
	<circle class="st5" cx="109.8" cy="121.1" r="1.9"/>
	<circle class="st5" cx="134.3" cy="143.9" r="1.9"/>
	<circle class="st5" cx="101" cy="99.3" r="1.9"/>
	<circle class="st4" cx="126.6" cy="77.5" r="1.9"/>
	<circle class="st5" cx="73.6" cy="83.2" r="1.9"/>
	<circle class="st6" cx="103.2" cy="38.5" r="1.8"/>
	<circle class="st6" cx="85.4" cy="34.5" r="1.1"/>
	<circle class="st6" cx="63" cy="80.6" r="1.1"/>
	<circle class="st6" cx="96.9" cy="67.5" r="1.1"/>
	<circle class="st6" cx="112.3" cy="86.7" r="1.1"/>
	<circle class="st6" cx="108.7" cy="138.8" r="1.1"/>
	<circle class="st6" cx="126.6" cy="126.4" r="1.1"/>
	<circle class="st6" cx="41" cy="126.4" r="1.1"/>
	<circle class="st6" cx="140.3" cy="137.7" r="1.1"/>
	<circle class="st6" cx="82.7" cy="117.1" r="1.1"/>
</g>
</svg>
